,age_type,gender_type,degree_type
4240,2,4,1
4241,0,4,0
4242,4,0,0
4243,1,4,3
4244,3,0,3
4245,0,0,0
4246,9,0,1
4247,2,0,1
4248,6,0,3
4249,2,4,0
4250,7,0,4
4251,0,4,0
4252,6,0,0
4253,0,0,0
4254,0,0,6
4255,7,0,0
4256,7,0,6
4257,2,0,3
4258,3,0,1
4259,2,4,3
4260,2,4,6
4261,0,0,0
4262,0,0,0
4263,2,4,3
4264,0,0,3
4265,3,0,1
4266,3,4,0
4267,5,4,3
4268,2,0,3
4269,4,4,3
4270,0,0,3
4271,3,0,3
4272,1,0,1
4273,2,0,1
4274,1,0,3
4275,0,0,3
4276,1,4,2
4277,2,0,3
4278,2,0,3
4279,7,0,6
4280,9,0,2
4281,1,0,3
4282,2,0,0
4283,2,0,3
4284,3,0,0
4285,0,0,6
4286,7,4,3
4287,0,4,0
4288,8,0,0
4289,2,0,3
4290,1,0,0
4291,8,0,3
4292,2,4,3
4293,2,0,1
4294,5,4,1
4295,0,0,0
4296,5,0,1
4297,3,0,3
4298,0,0,0
4299,3,0,3
4300,3,0,0
4301,3,0,0
4302,1,4,0
4303,3,0,2
4304,4,4,3
4305,3,0,0
4306,7,0,1
4307,5,0,6
4308,0,0,0
4309,3,0,3
4310,2,0,3
4311,4,0,3
4312,2,0,3
4313,2,0,2
4314,7,0,6
4315,0,0,0
4316,9,0,5
4317,4,0,4
4318,4,0,1
4319,4,0,0
4320,2,0,3
4321,2,0,6
4322,3,4,3
4323,4,0,0
4324,3,0,0
4325,2,0,0
4326,2,0,3
4327,0,4,3
4328,6,0,0
4329,3,4,3
4330,2,2,4
4331,8,0,1
4332,2,4,2
4333,2,0,0
4334,5,0,1
4335,0,0,0
4336,4,4,1
4337,2,0,3
4338,0,0,3
4339,5,0,0
4340,0,0,2
4341,3,0,0
4342,6,0,3
4343,5,0,3
4344,1,4,0
4345,1,0,0
4346,4,0,3
4347,10,0,3
4348,1,0,0
4349,3,0,3
4350,6,0,2
4351,0,0,0
4352,0,0,0
4353,8,0,0
4354,0,0,6
4355,0,0,0
4356,1,0,3
4357,3,0,0
4358,4,0,3
4359,0,2,6
4360,4,0,0
4361,5,0,3
4362,1,0,0
4363,6,0,6
4364,2,0,3
4365,10,0,1
4366,3,0,0
4367,2,0,0
4368,4,0,1
4369,0,0,0
4370,3,0,3
4371,0,0,0
4372,5,0,1
4373,1,0,0
4374,1,0,1
4375,2,0,0
4376,1,4,3
4377,3,0,3
4378,0,0,3
4379,1,0,3
4380,1,0,0
4381,6,4,2
4382,4,0,0
4383,0,4,3
4384,7,0,3
4385,7,0,3
4386,4,0,4
4387,5,0,0
4388,4,0,3
4389,1,0,0
4390,3,0,0
4391,1,0,3
4392,0,4,4
4393,0,0,6
4394,5,0,1
4395,0,0,0
4396,3,0,3
4397,0,0,0
4398,2,0,3
4399,0,0,3
4400,5,0,1
4401,1,0,0
4402,3,0,0
4403,0,4,6
4404,1,0,6
4405,4,0,0
4406,0,0,6
4407,6,0,1
4408,4,0,1
4409,2,4,3
4410,2,0,0
4411,7,4,0
4412,2,4,3
4413,1,4,3
4414,2,4,3
4415,10,0,1
4416,0,0,0
4417,2,0,3
4418,3,4,1
4419,7,0,3
4420,2,0,3
4421,1,0,0
4422,0,4,6
4423,2,0,3
4424,2,0,3
4425,9,4,3
4426,2,0,3
4427,1,0,3
4428,0,0,4
4429,2,0,3
4430,4,4,1
4431,2,0,0
4432,4,0,3
4433,4,0,3
4434,2,0,0
4435,2,4,3
4436,1,4,3
4437,2,0,3
4438,4,0,3
4439,0,0,3
4440,2,0,3
4441,3,4,1
4442,1,0,0
4443,0,0,0
4444,3,0,3
4445,6,0,0
4446,7,0,3
4447,2,4,0
4448,6,0,3
4449,3,0,3
4450,1,0,0
4451,3,4,3
4452,0,0,6
4453,1,0,3
4454,7,0,0
4455,0,0,0
4456,9,0,3
4457,3,0,0
4458,1,0,0
4459,5,4,3
4460,1,0,3
4461,7,0,3
4462,5,0,3
4463,2,0,0
4464,2,0,6
4465,4,4,3
4466,0,0,0
4467,7,0,3
4468,3,0,0
4469,3,0,3
4470,1,4,0
4471,1,4,3
4472,1,4,0
4473,1,0,0
4474,7,4,3
4475,6,0,0
4476,1,0,3
4477,3,0,5
4478,0,0,0
4479,5,0,3
4480,2,2,5
4481,0,0,0
4482,2,0,0
4483,0,0,0
4484,0,0,2
4485,0,4,0
4486,8,0,6
4487,1,0,3
4488,0,0,0
4489,3,4,3
4490,3,0,3
4491,0,0,0
4492,0,0,0
4493,0,0,0
4494,2,0,3
4495,1,0,3
4496,3,0,3
4497,2,4,0
4498,5,0,3
4499,2,0,3
4500,1,0,0
4501,6,0,3
4502,5,4,3
4503,1,0,0
4504,8,0,1
4505,7,0,3
4506,2,4,0
4507,6,0,3
4508,0,0,6
4509,1,0,0
4510,2,0,3
4511,0,0,6
4512,6,0,3
4513,0,0,3
4514,3,0,3
4515,1,0,0
4516,7,4,3
4517,3,0,3
4518,3,4,5
4519,5,0,1
4520,6,4,3
4521,2,4,3
4522,0,0,0
4523,8,0,3
4524,2,0,0
4525,5,4,3
4526,3,0,3
4527,1,4,0
4528,0,4,0
4529,3,4,1
4530,1,0,0
4531,2,0,0
4532,0,0,0
4533,0,0,6
4534,1,0,0
4535,1,0,0
4536,2,0,3
4537,0,0,6
4538,7,0,5
4539,0,0,3
4540,2,0,0
4541,0,0,0
4542,2,0,3
4543,1,0,3
4544,3,4,3
4545,2,0,1
4546,2,0,5
4547,2,0,0
4548,1,0,0
4549,1,4,3
4550,1,0,0
4551,9,0,1
4552,1,0,3
4553,2,4,3
4554,9,0,1
4555,3,0,3
4556,3,4,0
4557,3,0,1
4558,2,0,0
4559,6,0,1
4560,2,0,0
4561,2,4,3
4562,0,0,0
4563,2,0,0
4564,1,0,0
4565,1,4,3
4566,5,4,1
4567,1,2,2
4568,3,0,3
4569,4,0,3
4570,0,4,0
4571,6,0,0
4572,0,4,0
4573,0,4,6
4574,1,0,0
4575,1,4,3
4576,0,0,3
4577,0,0,0
4578,1,0,0
4579,0,0,0
4580,2,0,0
4581,1,4,3
4582,0,0,0
4583,3,0,3
4584,2,0,3
4585,3,0,4
4586,5,0,3
4587,0,4,6
4588,0,4,0
4589,8,0,0
4590,1,0,0
4591,6,0,3
4592,3,4,1
4593,2,4,3
4594,0,0,6
4595,5,4,3
4596,7,0,3
4597,1,0,0
4598,2,4,3
4599,1,0,3
4600,0,0,6
4601,0,0,6
4602,9,0,3
4603,2,0,3
4604,1,4,0
4605,5,0,3
4606,3,0,0
4607,3,0,3
4608,6,0,1
4609,4,0,1
4610,3,0,0
4611,3,4,3
4612,2,4,1
4613,5,4,3
4614,7,0,0
4615,0,0,6
4616,6,0,3
4617,0,4,3
4618,1,0,3
4619,0,0,0
4620,9,0,3
4621,5,0,6
4622,4,0,1
4623,8,0,1
4624,4,0,0
4625,5,0,3
4626,1,4,0
4627,0,0,3
4628,0,0,6
4629,1,0,3
4630,7,0,3
4631,4,0,6
4632,1,0,3
4633,1,0,3
4634,1,0,6
4635,5,0,3
4636,0,0,6
4637,0,4,0
4638,1,0,0
4639,3,4,0
4640,7,0,0
4641,2,0,3
4642,2,0,0
4643,4,4,3
4644,7,0,1
4645,2,0,3
4646,1,4,0
4647,7,0,3
4648,2,0,0
4649,2,0,1
4650,2,0,0
4651,4,0,3
4652,2,0,3
4653,1,4,3
4654,3,0,0
4655,7,0,2
4656,1,0,3
4657,0,0,6
4658,4,0,3
4659,2,0,0
4660,2,0,0
4661,5,0,1
4662,0,0,6
4663,0,0,6
4664,1,0,3
4665,2,0,0
4666,0,0,0
4667,2,0,0
4668,1,0,0
4669,5,0,3
4670,3,0,0
4671,2,0,3
4672,2,0,3
4673,2,0,3
4674,0,4,0
4675,0,0,0
4676,1,0,3
4677,4,0,3
4678,3,0,1
4679,2,0,0
4680,0,0,6
4681,2,0,0
4682,2,0,3
4683,6,4,3
4684,0,4,0
4685,1,0,3
4686,3,0,0
4687,0,0,0
4688,7,0,3
4689,7,0,4
4690,3,0,3
4691,0,4,6
4692,7,0,0
4693,0,4,0
4694,1,0,3
4695,4,0,0
4696,0,0,0
4697,1,0,3
4698,2,0,3
4699,0,0,0
4700,2,0,0
4701,4,0,3
4702,4,0,3
4703,0,0,0
4704,0,0,3
4705,2,0,3
4706,3,0,0
4707,8,0,6
4708,1,0,0
4709,5,4,0
4710,2,0,3
4711,1,0,0
4712,2,0,1
4713,0,0,6
4714,2,0,3
4715,0,0,0
4716,2,0,0
4717,6,0,0
4718,1,4,0
4719,3,0,0
4720,5,0,3
4721,4,0,3
4722,5,0,0
4723,5,0,1
4724,2,0,0
4725,5,0,0
4726,1,0,3
4727,0,0,0
4728,0,4,0
4729,1,0,2
4730,4,4,3
4731,3,0,3
4732,0,4,0
4733,1,0,3
4734,3,0,3
4735,9,0,3
4736,3,0,3
4737,4,0,2
4738,3,0,1
4739,1,0,6
4740,0,0,0
4741,0,0,0
4742,5,0,1
4743,2,0,0
4744,1,0,3
4745,1,0,0
4746,1,0,3
4747,1,0,3
4748,1,0,0
4749,0,0,2
4750,1,0,0
4751,3,0,3
4752,7,4,3
4753,4,1,0
4754,4,0,0
4755,9,0,3
4756,8,0,3
4757,3,0,0
4758,1,0,0
4759,1,0,0
4760,5,0,0
4761,2,0,0
4762,0,4,0
4763,7,0,3
4764,6,0,1
4765,1,0,3
4766,1,0,0
4767,5,0,2
4768,3,4,1
4769,0,0,0
4770,5,0,3
4771,2,2,1
4772,1,0,3
4773,0,0,0
4774,1,4,3
4775,1,0,3
4776,2,0,0
4777,5,0,3
4778,7,0,2
4779,9,0,1
4780,2,4,0
4781,2,4,0
4782,5,0,0
4783,4,0,1
4784,4,0,0
4785,4,0,1
4786,1,4,0
4787,0,4,0
4788,3,4,3
4789,4,0,3
4790,1,0,0
4791,0,0,0
4792,4,0,3
4793,0,0,4
4794,2,4,3
4795,2,1,0
4796,4,4,0
4797,2,0,3
4798,5,0,1
4799,0,0,6
4800,4,0,3
4801,4,4,1
4802,6,0,3
4803,6,0,0
4804,1,0,0
4805,1,0,3
4806,2,0,3
4807,1,0,3
4808,0,0,0
4809,2,0,1
4810,10,0,4
4811,2,0,0
4812,0,0,0
4813,6,0,0
4814,1,0,6
4815,0,0,2
4816,6,0,1
4817,0,4,0
4818,2,0,3
4819,2,0,3
4820,2,4,6
4821,2,0,0
4822,4,0,3
4823,1,4,0
4824,1,0,0
4825,7,4,1
4826,0,4,0
4827,4,0,0
4828,0,0,0
4829,0,0,0
4830,3,0,0
4831,1,0,0
4832,6,4,3
4833,6,0,5
4834,1,0,0
4835,6,4,2
4836,0,0,4
4837,9,0,6
4838,4,4,1
4839,5,0,3
4840,2,0,0
4841,0,0,3
4842,3,0,3
4843,2,0,0
4844,4,0,3
4845,2,4,0
4846,8,0,0
4847,0,0,0
4848,4,0,4
4849,1,0,0
4850,2,4,3
4851,4,0,0
4852,1,0,0
4853,2,0,3
4854,4,4,3
4855,3,0,1
4856,3,0,6
4857,7,0,3
4858,3,0,3
4859,7,0,3
4860,0,0,0
4861,0,0,0
4862,0,0,0
4863,2,0,3
4864,1,0,4
4865,4,0,1
4866,0,0,0
4867,1,0,0
4868,2,0,0
4869,4,4,3
4870,0,0,0
4871,2,4,6
4872,4,0,6
4873,2,4,3
4874,3,0,6
4875,0,0,0
4876,8,0,3
4877,5,0,3
4878,1,0,3
4879,2,0,3
4880,9,0,0
4881,6,0,6
4882,1,0,3
4883,3,0,3
4884,4,0,4
4885,2,0,6
4886,4,0,3
4887,3,0,3
4888,3,0,3
4889,1,0,3
4890,8,0,3
4891,0,0,0
4892,0,0,0
4893,3,0,0
4894,1,4,3
4895,2,0,0
4896,0,0,6
4897,6,2,6
4898,7,0,1
4899,2,0,3
4900,1,0,0
4901,0,0,0
4902,1,4,3
4903,7,0,3
4904,1,0,3
4905,2,0,6
4906,9,0,3
4907,6,0,3
4908,3,0,1
4909,4,4,3
4910,10,0,1
4911,2,4,3
4912,4,4,0
4913,0,0,6
4914,2,4,3
4915,3,0,0
4916,0,0,6
4917,7,0,0
4918,1,0,0
4919,3,4,0
4920,2,0,0
4921,2,0,0
4922,0,0,0
4923,5,0,0
4924,1,2,0
4925,1,4,3
4926,5,0,1
4927,4,0,1
4928,7,4,3
4929,3,0,3
4930,0,0,0
4931,7,0,3
4932,2,0,3
4933,6,0,3
4934,3,0,0
4935,2,4,1
4936,2,0,0
4937,1,0,0
4938,0,4,4
4939,0,0,6
4940,7,4,6
4941,4,0,3
4942,7,0,3
4943,8,0,1
4944,2,4,0
4945,3,0,3
4946,0,4,0
4947,4,0,0
4948,1,0,3
4949,0,0,0
4950,10,0,1
4951,1,0,0
4952,3,4,3
4953,5,0,4
4954,9,0,1
4955,0,0,0
4956,0,0,0
4957,5,4,3
4958,2,0,3
4959,1,0,0
4960,3,4,3
4961,2,0,0
4962,6,0,0
4963,2,0,3
4964,2,0,0
4965,0,0,0
4966,4,4,3
4967,6,0,3
4968,3,0,3
4969,2,0,3
4970,1,0,3
4971,0,0,0
4972,7,0,3
4973,9,0,0
4974,3,0,3
4975,5,0,0
4976,5,0,1
4977,3,0,3
4978,5,0,3
4979,6,2,4
4980,0,0,0
4981,2,0,3
4982,2,4,0
4983,3,0,0
4984,3,4,1
4985,0,0,3
4986,1,4,0
4987,2,0,3
4988,1,0,3
4989,1,0,0
4990,1,0,0
4991,4,0,3
4992,0,0,0
4993,1,4,0
4994,0,0,0
4995,4,0,0
4996,1,0,0
4997,5,0,1
4998,5,4,1
4999,0,0,0
5000,8,0,1
5001,5,4,1
5002,3,0,3
5003,2,0,3
5004,3,0,3
5005,3,4,0
5006,2,0,2
5007,2,0,1
5008,0,4,6
5009,3,0,0
5010,2,0,3
5011,3,0,1
5012,1,4,0
5013,1,0,6
5014,3,0,0
5015,0,4,0
5016,5,0,3
5017,2,0,0
5018,0,0,0
5019,6,0,3
5020,1,0,0
5021,0,0,0
5022,5,0,0
5023,2,0,0
5024,6,0,0
5025,4,0,1
5026,3,4,5
5027,3,0,0
5028,4,4,3
5029,0,0,3
5030,1,0,0
5031,3,0,1
5032,9,0,3
5033,0,4,0
5034,8,0,1
5035,0,0,4
5036,1,0,0
5037,2,0,3
5038,0,0,3
5039,4,0,3
5040,3,0,1
5041,4,4,3
5042,2,0,6
5043,2,0,3
5044,3,0,0
5045,3,0,0
5046,7,0,3
5047,2,0,0
5048,1,0,0
5049,2,4,3
5050,0,0,0
5051,5,4,3
5052,3,0,3
5053,3,0,5
5054,4,0,0
5055,4,4,3
5056,3,0,3
5057,8,4,1
5058,6,0,4
5059,2,0,3
5060,6,0,3
5061,0,0,6
5062,5,0,6
5063,1,0,3
5064,0,0,3
5065,6,0,6
5066,3,0,3
5067,1,4,3
5068,0,0,0
5069,3,0,5
5070,2,0,3
5071,0,0,0
5072,2,4,0
5073,2,4,0
5074,0,0,0
5075,0,4,6
5076,4,0,0
5077,0,4,2
5078,9,0,1
5079,0,4,0
5080,2,0,3
5081,0,0,6
5082,0,4,6
5083,1,4,0
5084,6,0,1
5085,1,0,0
5086,5,0,1
5087,5,0,6
5088,0,0,0
5089,6,4,1
5090,3,0,0
5091,2,0,0
5092,6,4,6
5093,0,0,0
5094,5,0,1
5095,6,0,1
5096,3,0,1
5097,8,0,3
5098,0,0,6
5099,2,2,1
5100,3,0,0
5101,4,0,3
5102,2,0,0
5103,0,0,3
5104,10,0,1
5105,2,0,3
5106,3,0,3
5107,3,0,3
5108,1,4,3
5109,9,0,3
5110,1,0,3
5111,2,0,0
5112,3,0,3
5113,8,0,3
5114,1,0,0
5115,9,0,4
5116,1,4,0
5117,1,0,5
5118,2,0,3
5119,3,0,0
5120,1,0,0
5121,6,0,1
5122,1,0,3
5123,4,0,1
5124,0,0,0
5125,5,0,0
5126,0,0,6
5127,3,0,3
5128,4,0,3
5129,2,4,3
5130,0,0,0
5131,1,0,0
5132,0,0,0
5133,6,0,1
5134,2,0,0
5135,4,4,3
5136,1,0,3
5137,7,0,3
5138,1,0,0
5139,7,0,0
5140,1,4,3
5141,3,0,3
5142,1,0,6
5143,3,0,0
5144,4,0,0
5145,2,0,0
5146,2,0,0
5147,1,0,0
5148,3,4,0
5149,6,4,0
5150,2,4,0
5151,4,0,0
5152,3,0,1
5153,2,0,3
5154,2,0,3
5155,6,0,3
5156,4,0,1
5157,1,0,0
5158,0,4,6
5159,2,0,3
5160,1,4,3
5161,1,0,3
5162,6,0,3
5163,3,0,1
5164,2,0,1
5165,3,0,3
5166,3,0,3
5167,1,4,0
5168,2,0,3
5169,5,4,3
5170,0,0,0
5171,6,4,1
5172,5,0,3
5173,4,0,3
5174,6,0,1
5175,1,0,3
5176,2,0,4
5177,2,0,3
5178,2,4,0
5179,6,0,1
5180,5,0,0
5181,1,0,3
5182,1,0,0
5183,1,2,0
5184,0,0,0
5185,7,0,0
5186,5,0,1
5187,1,0,3
5188,1,4,4
5189,1,0,3
5190,4,0,0
5191,2,0,3
5192,5,0,2
5193,2,4,3
5194,1,0,0
5195,1,0,1
5196,6,0,3
5197,7,4,1
5198,1,0,3
5199,1,0,3
5200,2,0,3
5201,2,0,0
5202,2,0,3
5203,0,4,6
5204,1,4,0
5205,5,2,5
5206,0,0,4
5207,0,4,0
5208,4,0,1
5209,6,0,3
5210,1,0,0
5211,3,0,0
5212,0,0,0
5213,10,0,1
5214,8,0,1
5215,4,4,3
5216,1,4,0
5217,1,4,3
5218,1,0,0
5219,0,4,0
5220,6,0,6
5221,1,0,4
5222,7,0,2
5223,2,4,3
5224,0,0,0
5225,0,0,3
5226,4,0,0
5227,3,0,3
5228,8,4,1
5229,3,4,3
5230,1,0,1
5231,1,0,0
5232,2,0,3
5233,6,0,0
5234,6,0,2
5235,3,0,0
5236,0,4,0
5237,2,0,3
5238,0,4,3
5239,3,0,0
5240,0,4,0
5241,1,4,3
5242,8,0,0
5243,0,0,3
5244,4,4,1
5245,2,0,3
5246,5,4,0
5247,3,0,0
5248,1,0,0
5249,2,0,3
5250,1,4,6
5251,2,0,0
5252,4,0,0
5253,2,0,6
5254,4,4,0
5255,2,0,0
5256,1,0,6
5257,2,4,1
5258,3,0,3
5259,0,0,3
5260,3,0,3
5261,3,0,3
5262,0,0,0
5263,9,0,3
5264,6,0,1
5265,0,0,0
5266,1,0,0
5267,0,0,3
5268,4,0,1
5269,2,0,0
5270,0,4,0
5271,7,4,1
5272,6,0,0
5273,2,0,3
5274,5,4,3
5275,3,4,1
5276,0,4,0
5277,3,4,3
5278,2,4,3
5279,4,4,0
5280,1,0,0
5281,2,0,0
5282,1,0,3
5283,6,0,3
5284,0,0,3
5285,4,0,2
5286,0,0,0
5287,0,4,3
5288,1,4,0
5289,2,0,3
5290,7,0,0
5291,7,4,3
5292,2,0,0
5293,2,0,0
5294,9,0,1
5295,4,4,0
5296,0,0,0
5297,2,0,3
5298,3,0,4
5299,0,4,0
5300,6,0,0
5301,0,0,2
5302,7,0,3
5303,1,0,0
5304,4,0,3
5305,6,0,3
5306,0,0,0
5307,1,0,0
5308,4,4,0
5309,0,0,3
5310,2,0,3
5311,6,0,3
5312,5,4,3
5313,0,0,0
5314,3,0,3
5315,3,0,1
5316,5,0,3
5317,6,0,0
5318,0,0,0
5319,4,0,3
5320,1,0,4
5321,7,0,3
5322,2,0,0
5323,4,0,3
5324,5,0,0
5325,1,0,3
5326,7,0,1
5327,3,4,3
5328,0,0,0
5329,2,0,3
5330,1,0,3
5331,3,0,3
5332,4,0,3
5333,8,0,1
5334,0,0,0
5335,3,0,0
5336,2,0,3
5337,7,0,5
5338,0,0,0
5339,6,0,2
5340,0,0,0
5341,9,0,1
5342,2,0,3
5343,0,0,0
5344,8,0,0
5345,1,0,3
5346,2,0,2
5347,1,4,3
5348,1,0,2
5349,3,4,0
5350,0,4,6
5351,0,0,0
5352,3,0,3
5353,5,4,1
5354,1,0,0
5355,0,0,0
5356,2,0,3
5357,1,4,3
5358,8,0,0
5359,0,4,0
5360,2,0,2
5361,1,4,1
5362,4,0,6
5363,2,0,0
5364,0,0,0
5365,5,0,3
5366,6,0,0
5367,2,0,0
5368,1,0,0
5369,2,0,3
5370,1,0,6
5371,0,4,3
5372,3,0,3
5373,5,4,3
5374,2,0,0
5375,4,0,3
5376,0,0,6
5377,4,0,3
5378,0,0,0
5379,6,0,3
5380,0,0,0
5381,5,0,0
5382,5,0,3
5383,1,4,3
5384,3,0,3
5385,7,0,3
5386,0,0,0
5387,5,0,0
5388,7,0,0
5389,0,0,0
5390,3,0,3
5391,3,0,3
5392,3,0,3
5393,3,0,3
5394,1,0,0
5395,0,4,2
5396,0,0,3
5397,3,0,3
5398,7,0,3
5399,8,0,1
5400,2,4,0
5401,2,0,1
5402,5,0,0
5403,0,4,0
5404,2,0,0
5405,1,0,3
5406,6,0,3
5407,0,0,6
5408,1,0,3
5409,4,0,3
5410,7,0,1
5411,10,2,4
5412,5,0,3
5413,2,0,3
5414,2,0,3
5415,6,0,3
5416,1,0,0
5417,3,0,1
5418,0,0,0
5419,4,4,3
5420,5,0,1
5421,2,0,3
5422,5,0,3
5423,7,0,3
5424,0,0,0
5425,1,0,3
5426,3,0,0
5427,2,4,3
5428,1,0,0
5429,5,0,3
5430,3,0,3
5431,1,0,3
5432,0,4,4
5433,1,0,3
5434,9,0,1
5435,8,0,3
5436,0,4,0
5437,1,0,3
5438,2,0,0
5439,2,0,3
5440,0,4,0
5441,6,0,0
5442,0,0,3
5443,0,4,0
5444,4,0,0
5445,0,0,6
5446,1,0,0
5447,2,0,0
5448,5,0,3
5449,0,0,0
5450,2,0,3
5451,4,0,0
5452,1,4,0
5453,7,0,1
5454,0,4,0
5455,3,0,0
5456,4,0,1
5457,2,0,3
5458,3,0,3
5459,2,0,3
5460,7,0,3
5461,8,0,3
5462,2,4,0
5463,0,0,0
5464,2,0,1
5465,3,0,3
5466,0,0,0
5467,0,0,0
5468,1,0,0
5469,1,0,0
5470,2,4,3
5471,3,4,3
5472,3,0,0
5473,0,0,0
5474,0,0,6
5475,0,4,0
5476,7,0,3
5477,5,0,3
5478,2,0,3
5479,4,4,1
5480,1,0,0
5481,2,0,6
5482,2,0,3
5483,0,2,0
5484,3,0,3
5485,0,4,0
5486,3,0,1
5487,6,0,0
5488,4,0,3
5489,3,0,1
5490,0,0,0
5491,3,0,2
5492,9,0,1
5493,8,0,1
5494,0,0,6
5495,2,0,3
5496,1,0,3
5497,2,0,0
5498,8,4,3
5499,8,0,1
5500,9,0,3
5501,2,0,1
5502,4,0,1
5503,0,0,6
5504,0,0,6
5505,5,0,3
5506,6,0,3
5507,0,0,0
5508,0,0,6
5509,5,0,3
5510,2,0,0
5511,2,4,1
5512,4,0,3
5513,9,0,1
5514,3,1,3
5515,1,4,2
5516,1,0,1
5517,0,4,0
5518,0,0,0
5519,1,0,3
5520,5,0,6
5521,2,0,1
5522,7,0,0
5523,6,0,3
5524,3,0,3
5525,1,0,6
5526,2,0,5
5527,5,0,6
5528,4,0,6
5529,9,0,0
5530,3,4,0
5531,1,0,3
5532,2,0,0
5533,2,4,0
5534,4,0,0
5535,4,0,0
5536,0,0,0
5537,3,0,3
5538,4,0,0
5539,4,0,0
5540,5,0,3
5541,2,0,1
5542,0,0,6
5543,4,0,3
5544,5,0,3
5545,1,4,0
5546,3,4,3
5547,2,0,3
5548,1,4,3
5549,0,4,6
5550,5,0,5
5551,3,0,3
5552,5,0,0
5553,0,4,0
5554,2,0,0
5555,4,0,0
5556,1,0,3
5557,0,0,0
5558,6,0,3
5559,8,0,0
5560,2,0,3
5561,4,0,3
5562,1,0,0
5563,1,0,3
5564,0,4,3
5565,1,0,0
5566,5,0,3
5567,3,0,3
5568,1,0,3
5569,0,0,2
5570,0,0,0
5571,9,0,3
5572,1,0,3
5573,1,0,0
5574,6,1,0
5575,2,4,0
5576,0,0,0
5577,1,0,3
5578,6,4,1
5579,0,0,0
5580,3,4,3
5581,5,0,3
5582,6,0,0
5583,6,0,3
5584,1,0,0
5585,0,0,0
5586,9,0,3
5587,7,0,0
5588,0,4,0
5589,6,4,1
5590,0,0,0
5591,3,0,1
5592,0,0,6
5593,10,0,1
5594,4,0,3
5595,2,0,3
5596,3,0,3
5597,3,0,0
5598,3,0,0
5599,2,0,3
5600,3,4,1
5601,4,0,1
5602,5,0,3
5603,0,0,0
5604,3,0,3
5605,6,0,1
5606,3,0,1
5607,0,0,0
5608,1,0,6
5609,0,4,0
5610,2,0,3
5611,0,0,0
5612,4,0,0
5613,7,0,3
5614,1,4,0
5615,0,0,0
5616,7,4,1
5617,5,0,3
5618,2,0,3
5619,5,0,0
5620,1,0,0
5621,7,0,3
5622,5,0,0
5623,0,0,5
5624,0,0,0
5625,1,0,0
5626,1,0,0
5627,3,4,0
5628,1,4,0
5629,0,0,0
5630,2,4,3
5631,2,0,0
5632,1,0,6
5633,7,0,3
5634,3,0,3
5635,8,4,3
5636,0,0,0
5637,4,0,2
5638,3,0,0
5639,0,0,0
5640,0,0,0
5641,3,0,0
5642,2,0,3
5643,0,4,0
5644,1,0,1
5645,1,0,0
5646,2,0,0
5647,2,0,3
5648,4,0,3
5649,0,0,0
5650,3,4,3
5651,3,4,1
5652,5,0,0
5653,0,0,0
5654,2,0,0
5655,0,4,0
5656,0,0,3
5657,1,0,0
5658,0,0,3
5659,2,0,0
5660,4,0,3
5661,0,0,0
5662,0,4,0
5663,4,0,2
5664,4,0,3
5665,0,0,2
5666,0,0,2
5667,2,0,6
5668,0,4,0
5669,0,4,0
5670,1,0,0
5671,0,0,0
5672,1,0,6
5673,0,4,0
5674,4,0,5
5675,2,0,1
5676,3,4,3
5677,4,0,3
5678,4,0,0
5679,0,4,0
5680,0,0,0
5681,1,0,0
5682,9,0,1
5683,3,0,3
5684,0,0,0
5685,2,0,0
5686,4,0,1
5687,3,0,3
5688,2,2,3
5689,0,0,3
5690,3,0,3
5691,0,0,0
5692,0,0,0
5693,0,0,5
5694,2,0,0
5695,3,0,3
5696,3,4,3
5697,2,0,0
5698,2,0,0
5699,2,0,0
5700,4,0,6
5701,4,0,6
5702,2,0,0
5703,0,0,0
5704,2,0,3
5705,6,4,0
5706,1,0,3
5707,0,4,0
5708,2,0,3
5709,3,0,0
5710,0,0,0
5711,2,0,0
5712,0,4,0
5713,1,0,0
5714,7,0,0
5715,5,0,6
5716,3,0,3
5717,0,0,0
5718,0,0,3
5719,2,0,0
5720,3,0,3
5721,3,4,3
5722,3,4,0
5723,7,0,3
5724,2,4,0
5725,2,0,3
5726,4,0,3
5727,4,0,0
5728,0,0,0
5729,1,0,1
5730,0,0,6
5731,2,0,3
5732,8,4,3
5733,6,0,3
5734,3,0,3
5735,6,0,3
5736,0,0,0
5737,3,4,0
5738,0,0,3
5739,2,0,0
5740,3,0,0
5741,6,0,0
5742,2,0,3
5743,3,4,0
5744,1,0,4
5745,2,0,3
5746,3,0,3
5747,3,0,3
5748,3,0,0
5749,3,0,0
5750,5,0,6
5751,2,0,1
5752,5,0,3
5753,1,4,0
5754,7,4,3
5755,0,0,3
5756,1,0,3
5757,4,4,1
5758,2,0,3
5759,2,0,1
5760,0,0,0
5761,0,0,6
5762,0,4,3
5763,1,4,4
5764,4,0,3
5765,1,0,0
5766,2,0,0
5767,2,0,0
5768,1,0,2
5769,0,0,3
5770,1,4,0
5771,3,0,0
5772,3,0,0
5773,5,0,1
5774,2,4,3
5775,0,0,3
5776,0,0,0
5777,2,4,0
5778,4,4,1
5779,2,0,3
5780,1,0,0
5781,1,0,0
5782,2,4,0
5783,6,0,3
5784,2,0,3
5785,3,0,0
5786,0,0,0
5787,2,0,0
5788,4,0,3
5789,2,4,1
5790,1,4,3
5791,3,0,6
5792,1,0,3
